url
"https://direct.asda.com/george/home/offline/D26M14G01C10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/bbqs-heating/D22M25G1C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/lego/D30M1G1C16,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/suits-tailoring/D2M1G10C14,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens-suit-trousers/D2M1G10C14S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/suits-tailoring/shirts/D2M1G10C14S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/suits-tailoring/shoes/D2M1G10C14S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/swimwear/D2M1G10C8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/trousers/D2M1G10C9,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/trousers/mens-casual-trousers/D2M1G10C9S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/trousers/mens-chinos/D2M1G10C9S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/trousers/mens-formal-trousers/D2M1G10C9S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/skirts-shorts/D1M1G20C11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/skirts-shorts/skirts/D1M1G20C11S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/skirts-shorts/shorts/D1M1G20C11S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/sportswear-joggers/D1M1G20C35,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/sportswear-joggers/bottoms/D1M1G20C35S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/sportswear-joggers/tops/D1M1G20C35S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/sportswear-joggers/sports-crop-tops/D1M1G20C35S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/sportswear-joggers/swimwear/D1M1G20C35S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/sportswear-joggers/trainers/D1M1G20C35S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/sportswear-joggers/joggers/D1M1G20C35S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/socks-tights/D1M1G20C14,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/socks-tights/womens-socks/D1M1G20C14S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/arts-crafts/play-doh/D30M1G1C3S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/baby-dolls-accessories/D30M1G1C4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/baby-toddler-toys/D30M1G1C5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/baby-toddler-toys/development-toys/D30M1G1C5S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/baby-toddler-toys/baby-toys/D30M1G1C5S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/blasters-combat-toys/D30M1G1C6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/blasters-combat-toys/blasters-accessories/D30M1G1C6S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/cars-trains-planes/D30M1G1C7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/cars-trains-planes/tracks-playsets/D30M1G1C7S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/cars-trains-planes/toy-cars-vehicles/D30M1G1C7S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/cars-trains-planes/thomas-the-tank-engine/D30M1G1C7S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/dolls-playsets/D30M1G1C8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/dolls-playsets/fashion-dolls-accessories/D30M1G1C8S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/dolls-playsets/barbie/D30M1G1C8S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/dolls-playsets/disney-princess/D30M1G1C8S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/dolls-playsets/shopkins/D30M1G1C8S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/electronic-educational/electronic-learning/D30M1G1C9S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/electronic-educational/vtech/D30M1G1C9S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/pretend-play/D30M1G1C10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/puzzles-games/board-games/D30M1G1C11S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/puzzles-games/puzzles-jigsaws/D30M1G1C11S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/trousers/joggers/D2M1G10C9S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/trousers/belts/D2M1G10C9S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/mens-t-shirt-polos/D2M1G10C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/mens-t-shirt-vests/licensed-t-shirts/D2M1G10C1S8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/mens-t-shirt-vests/long-sleeve-tops/D2M1G10C1S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/t-shirts-vest/mens-polo-shirts/D2M1G10C1S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/mens-t-shirt-polos/tops-2-for-5/D2M1G10C1S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/mens-t-shirt-polos/polos-2-for-8/D2M1G10C1S7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/mens-underwear/D2M1G10C11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/mens-underwear/3-for-12-trunks/D2M1G4C11S8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Shoes/D2M9,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Shoes/D2M9G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/swimwear/bikini-separates/D1M1G20C15S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/bedding/D26M04,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Appliances/D26M10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/swimwear/bikini-sets/D1M1G20C15S7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/swimwear/cover-ups/D1M1G20C15S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/swimwear/D1M1G20C15,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/swimwear/maternity/D1M1G20C15S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/swimwear/swimsuits/D1M1G20C15S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/puzzles-games/activity-family-games/D30M1G1C11S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/soft-toys/film-tv-characters/D30M1G1C12S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/wooden-toys/D30M1G1C13,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/wooden-toys/dolls-world/D30M1G1C13S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/wooden-toys/kitchen-and-food/D30M1G1C13S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/wooden-toys/playsets/D30M1G1C13S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/wooden-toys/role-play/D30M1G1C13S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/outdoor-toys/D30M1G1C14,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/all-toys-by-brand/D30M2G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/lego/D30M2G1C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/lego/lego-disney/D30M2G1C2S11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/lego/lego-friends/D30M2G1C2S9,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/lego/lego-ninjago/D30M2G1C2S10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/lego/lego-star-wars/D30M2G1C2S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/lego/other-lego-ranges/D30M2G1C2S13,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/little-tikes/D30M2G1C3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/formal-shoes/D2M9G1C4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/leather/D2M9G1C14,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/garden-furniture/D22M25G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/sandals-flip-flops/D2M9G1C7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/slippers/D2M9G1C13,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/trainers-pumps/D2M9G1C5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/sleeping-bags/D5M11G1C17,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/tops/D1M1G20C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/tops/t-shirts/D1M1G20C2S8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/tops/long-sleeve/D1M1G20C2S12,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/tops/basics/D1M1G20C2S15,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/tops/evening/D1M1G20C2S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/tops/casual/D1M1G20C2S7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/tops/womens-tunics/D1M1G20C2S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/tops/shirts-blouses/D1M1G20C2S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/summer-shop/garden-ornaments/D22M25G1C4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/tops/maternity-tops/D1M1G20C2S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/tops/summer/D1M1G20C2S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/bottle-feeding/sterilisers/D5M16G1C1S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/All/D1M4G100,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/bride-hen-party/D1M4G100C198,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/bride-hen-party/fancy-dress/D1M4G100C198S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/bride-hen-party/wedding-gifts/D1M4G100C198S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/bride-hen-party/hen-party/D1M4G100C198S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Electricals/D55M10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/sale-offers/sale/D55M10G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/bride-hen-party/stag-party/D1M4G100C198S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/character-shop/D1M4G100C109,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/character-shop/nightwear/D1M4G100C109S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/character/underwear-socks/D1M4G100C109S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/paw-patrol/clothing/D30M7G2C13S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Offers/D2M6G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/polos-2-for-8/D2M6G1C21,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/trunks-3-for-12/D2M6G1C29,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/underwear-2-for-15/D2M6G1C31,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/tops-2-for-5/D2M6G1C45,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/tops/camisole/D1M1G20C2S16,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/trousers/D1M1G20C8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/trousers-shorts/cropped-trousers/D1M1G20C8S8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/trousers/culottes/D1M1G20C8S12,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/trousers-shorts/womens-formal-trousers/D1M1G20C8S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/trousers/leggings/D1M1G20C8S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/trousers/maternity-trousers/D1M1G20C8S7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/trousers/summer-trousers/D1M1G20C8S10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/all-lingerie/knickers/D1M18G1C1S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/all-lingerie/lingerie-sets/D1M18G1C1S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/pyjamas/D1M17G2C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/nightdresses/D1M17G2C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/dressing-gowns/D1M17G2C3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/slippers/D1M17G2C4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Lingerie/D1M18,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/blazers-jackets/coats/D10M2G1C17S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/blazers-jackets/jackets/D10M2G1C17S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/blazers-jackets/coats/D10M1G1C13S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/blazers-jackets/jackets/D10M1G1C13S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/all-lingerie/D1M18G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/all-lingerie/bras/D1M18G1C1S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/School-Accessories/D10M15G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Shop-By/D1M18G2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Baby/D22M9,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/denim-shop/D1M4G100C202,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/denim-shop/jeans-jeggings/D1M4G100C202S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/View-All/D5M15G2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/view-all/D5M15G2C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/View-All/D5M16G2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/View-All/D5M17G2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/view-all/D5M17G2C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/holiday-shop/D2M2G100C159,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/holiday-shop/accessories/D2M2G100C159S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/holiday-shop/shorts-trousers/D2M2G100C159S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/holiday-shop/swimwear/D2M2G100C159S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/holiday-shop/tops-vests/D2M2G100C159S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/lego/lego-duplo/D30M2G1C2S8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/nerf/D30M2G1C4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/swings-slides/D30M3G1C6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/up-to-3-years/D30M4G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/top-toys/D30M6G1C5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/disney/clothing/D30M7G2C4S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/minnie-mouse/D30M7G2C10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/peppa-pig/D30M7G2C14,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/clocks/D26M18G01C02,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/lighting/decorative-lighting/D26M19G01C02,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/tv-audio/D26M20G01C02,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/collections/island-vibes/D28M36G1C14,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/bras/D1M18G2C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/bras/strapless-bras/D1M18G2C1S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/bras/balcony-bras/D1M18G2C1S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/bras/first-bra/D1M18G2C1S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/bras/comfort-bras/D1M18G2C1S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/bras/plunge-bras/D1M18G2C1S10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/bras/post-surgery-bras/D1M18G2C1S11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/bras/sports-bras/D1M18G2C1S12,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/bras/dd-bras/D1M18G2C1S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/bras/multiway-bras/D1M18G2C1S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/bras/non-padded-bras/D1M18G2C1S7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/bras/two-sizes-bigger-bras/D1M18G2C1S14,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/bras/non-wired-bras/D1M18G2C1S8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/bras/nursing-bras/D1M18G2C1S9,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/bras/multipack-bras/D1M18G2C1S15,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/post-surgery/D1M4G100C209,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/workwear/D1M4G100C158,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/workwear/bags-accessories/D1M4G100C158S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/workwear/dresses/D1M4G100C158S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/workwear/shoes/D1M4G100C158S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens-clothing/D1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Clothing/D1M1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/new-in/D1M1G21C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/View-All/D1M1G23,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/view-all/D1M1G23C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Trend-Inspiration/D1M1G24,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/D1M1G20,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/accessories/D1M1G20C16,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/accessories/bags-purses/D1M1G20C16S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/accessories/belts/D1M1G20C16S15,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/accessories/jewellery/D1M1G20C16S7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/accessories/scarves/D1M1G20C16S8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/accessories/sunglasses/D1M1G20C16S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/knickers/multipack/D1M18G2C2S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/knickers/full-brief/D1M18G2C2S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/knickers/short/D1M18G2C2S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/knickers/thong/D1M18G2C2S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/knickers/mini/D1M18G2C2S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/knickers/midi/D1M18G2C2S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/knickers/high-leg/D1M18G2C2S7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/all-lingerie/lingerie-sets/D1M18G2C3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Trends/D1M15,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Trends/D1M15G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/harry-potter/D30M7G2C25,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/workwear/shirts-blouses/D1M4G100C158S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/workwear/jumpers-cardigans/D1M4G100C158S8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/formal/socks-and-tights/D1M4G100C158S10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/wedding-shop/D1M4G100C215,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/wedding-shop/bride-hen-party/D1M4G100C215S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/wedding-shop/wedding-gifts/D1M4G100C215S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/wedding-shop/wedding-decorations/D1M4G100C215S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/holiday-shop/accessories/D1M4G100C171S9,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/holiday-shop/swimwear-cover-ups/D1M4G100C171S8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/holiday-shop/dresses/D1M4G100C171S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/holiday-shop/skirts/D1M4G100C171S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/holiday-shop/shorts-trousers/D1M4G100C171S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/winter-sun/tops/D1M4G100C171S7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/collection/D1M4G100C213,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Brands/D2M3G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/mens/chunky-knits/D2M3G1C3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/umbro/D2M3G1C5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Grooming/D2M11,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/male-grooming/D2M11G1C3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/male-grooming/beard-trimmers-shavers/D2M11G1C3S01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/male-grooming/hair-clippers/D2M11G1C3S02,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Collections/D2M2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/All/D2M2G100,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Brands/D2M3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/coats-jackets/womens-coats/D1M1G20C6S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/coats-jackets/D1M1G20C6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/coats-jackets/womens-jackets/D1M1G20C6S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/coats-jackets/blazers/D1M1G20C6S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/coats-jackets/padded-coats/D1M1G20C6S6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/dresses/D1M1G20C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/dresses/casual-dresses/D1M1G20C1S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/dresses/party-evening-dresses/D1M1G20C1S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/dresses/jumpsuits-playsuits/D1M1G20C1S13,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Shop-By-Brand/D5M24,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/baby-sleeping-bags/D5M10G1C17,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-garden/garden-chairs/D33M02G01C08,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/tommee-tippee/D5M24G1C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Featured-Trends/D1M14,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Shop-The-Campaign/D1M14G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/our-top-picks/D1M14G1C7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/statement-style/D1M14G1C6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/pastel-infusions/D1M14G1C8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Beauty/D1M16,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Shop-By/D1M16G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/hair-styling-beauty/D1M16G1C4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/hair-styling/hair-curlers/D1M16G1C4S01,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/hair-styling/hair-straighteners/D1M16G1C4S03,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Offers/D1M6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Offers/D1M6G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/coats-jackets/coats/D25M2G1C4S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/nightwear/onesies/D25M2G1C11S5,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/tops/long-sleeve-tops/D25M2G1C2S9,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/boys/D25M3G1C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Collections/D25M4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/vtech/D30M2G1C7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/outdoor-toys/D30M3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/view-all/D30M3G2C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/outdoor-toys/D30M3G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/kids-bikes-ride-ons/D30M3G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/playhouses-tents/D30M3G1C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/pools-sand-pits-water-toys/pools-inflatables/D30M3G1C3S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/pools-sand-pits-water-toys/sand-pits-water-toys/D30M3G1C3S2,default,sc.html?start=0&sz=500"
